name	fasta path	gff path
elviz-contigs-1056193.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylobacter-1.gff
elviz-contigs-1056166.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Sphingobacteriales-1.gff
elviz-contigs-1056133.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Methylobacter-1.gff
elviz-contigs-1056109.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Flavobacterium-1.gff
elviz-contigs-1056139.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Acidovorax-1.gff
elviz-contigs-1056064.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylotenera-1.gff
elviz-contigs-1056205.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Gammaproteobacteria-1.gff
elviz-contigs-1056034.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Methylobacter-1.gff
elviz-contigs-1056259.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Methylobacter-1.gff
elviz-contigs-1056046.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Methylobacter-1.gff
elviz-contigs-1056103.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylotenera-1.gff
elviz-contigs-1056229.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Flavobacterium-1.gff
elviz-contigs-1056139.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Flavobacterium-1.gff
elviz-contigs-1056157.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Sphingobacteriales-1.gff
elviz-contigs-1056079.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Comamonadaceae-1.gff
elviz-contigs-1056274.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Methylobacter-1.gff
elviz-contigs-1056202.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Sphingobacteriales-1.gff
elviz-contigs-1056103.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Comamonadaceae-1.gff
elviz-contigs-1056142.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Comamonadaceae-1.gff
elviz-contigs-1056274.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Burkholderiales-1.gff
elviz-contigs-1056265.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-2.gff
elviz-contigs-1056055.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Acidovorax-1.gff
elviz-contigs-1056229.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Comamonadaceae-1.gff
elviz-contigs-1056223.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Methylobacter-1.gff
elviz-contigs-1056211.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Burkholderiales-1.gff
elviz-contigs-1056115.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Comamonadaceae-1.gff
elviz-contigs-1056040.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylotenera-1.gff
elviz-contigs-1056262.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Gammaproteobacteria-1.gff
elviz-contigs-1056151.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylosarcina-1.gff
elviz-contigs-1056241.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Acidovorax-1.gff
elviz-contigs-1056097.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilaceae-1.gff
elviz-contigs-1056109.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Comamonadaceae-1.gff
elviz-contigs-1056256.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Methylobacter-1.gff
elviz-contigs-1056160.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Bacteriovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Bacteriovorax-1.gff
elviz-contigs-1056148.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Bacteroidetes-1.gff
elviz-contigs-1056127.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Bacteroidetes-1.gff
elviz-contigs-1056055.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylobacter-1.gff
elviz-contigs-1056175.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylobacter-1.gff
elviz-contigs-1056148.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylobacter-1.gff
elviz-contigs-1056241.Caulobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Caulobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Caulobacter-1.gff
elviz-contigs-1056082.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Burkholderiales-1.gff
elviz-contigs-1056142.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Sphingobacteriales-1.gff
elviz-contigs-1056250.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Herbaspirillum-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Herbaspirillum-1.gff
elviz-contigs-1056079.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Gammaproteobacteria-1.gff
elviz-contigs-1056238.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Burkholderiales-1.gff
elviz-contigs-1056106.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Flavobacterium-1.gff
elviz-contigs-1056205.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Burkholderiales-1.gff
elviz-contigs-1056193.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Oxalobacteraceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Oxalobacteraceae-1.gff
elviz-contigs-1056130.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylotenera-1.gff
elviz-contigs-1056202.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylobacter-1.gff
elviz-contigs-1056181.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Acidovorax-1.gff
elviz-contigs-1056097.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Burkholderiales-1.gff
elviz-contigs-1056271.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Delftia-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Delftia-1.gff
elviz-contigs-1056145.Gammaproteobacteria-3	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Gammaproteobacteria-3.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Gammaproteobacteria-3.gff
elviz-contigs-1056085.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Comamonadaceae-1.gff
elviz-contigs-1056178.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Comamonadaceae-1.gff
elviz-contigs-1056019.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Flavobacterium-1.gff
elviz-contigs-1056208.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylophilus-1.gff
elviz-contigs-1056214.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Methylobacter-1.gff
elviz-contigs-1056181.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Comamonadaceae-1.gff
elviz-contigs-1056271.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Comamonadaceae-1.gff
elviz-contigs-1056226.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylophilus-1.gff
elviz-contigs-1056253.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Gammaproteobacteria-1.gff
elviz-contigs-1056100.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylobacter-1.gff
elviz-contigs-1056208.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Comamonadaceae-1.gff
elviz-contigs-1056187.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylotenera-1.gff
elviz-contigs-1056250.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylobacter-1.gff
elviz-contigs-1056178.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylophilus-1.gff
elviz-contigs-1056205.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Acidovorax-1.gff
elviz-contigs-1056145.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Comamonadaceae-1.gff
elviz-contigs-1056253.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Acidovorax-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Acidovorax-1.gff
elviz-contigs-1056250.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Flavobacterium-1.gff
elviz-contigs-1056151.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Comamonadaceae-1.gff
elviz-contigs-1056154.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Oxalobacteraceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Oxalobacteraceae-1.gff
elviz-contigs-1056097.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-1.gff
elviz-contigs-1056145.Azospirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Azospirillum-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Azospirillum-1.gff
elviz-contigs-1056250.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Sphingobacteriales-1.gff
elviz-contigs-1056091.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Sphingobacteriales-1.gff
elviz-contigs-1056217.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylotenera-1.gff
elviz-contigs-1056064.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Comamonadaceae-1.gff
elviz-contigs-1056055.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Comamonadaceae-1.gff
elviz-contigs-1056082.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylobacter-1.gff
elviz-contigs-1056229.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Gammaproteobacteria-1.gff
elviz-contigs-1056202.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylotenera-1.gff
elviz-contigs-1056076.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Comamonadaceae-1.gff
elviz-contigs-1056241.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Rhodocyclales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Rhodocyclales-1.gff
elviz-contigs-1056034.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Rheinheimera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Rheinheimera-1.gff
elviz-contigs-1056043.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Opitutae-1.gff
elviz-contigs-1056271.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Burkholderiales-1.gff
elviz-contigs-1056016.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Comamonadaceae-1.gff
elviz-contigs-1056046.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Bacteroidetes-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Bacteroidetes-1.gff
elviz-contigs-1056058.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Flavobacterium-1.gff
elviz-contigs-1056256.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Gammaproteobacteria-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Gammaproteobacteria-1.gff
elviz-contigs-1056127.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Comamonadaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Comamonadaceae-1.gff
elviz-contigs-1056121.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylosarcina-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylosarcina-1.gff
elviz-contigs-1056148.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Flavobacterium-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Flavobacterium-1.gff
elviz-contigs-1056241.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Curvibacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Curvibacter-1.gff
elviz-contigs-1056112.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Opitutae-1.gff
elviz-contigs-1056220.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylophilus-1.gff
elviz-contigs-1056046.Myxococcales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Myxococcales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Myxococcales-1.gff
elviz-contigs-1056031.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Rheinheimera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Rheinheimera-1.gff
elviz-contigs-1056100.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Burkholderiales-1.gff
elviz-contigs-1056094.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Opitutae-1.gff
elviz-contigs-1056106.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylobacter-1.gff
elviz-contigs-1056175.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Burkholderiales-1.gff
elviz-contigs-1056265.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylotenera-1.gff
elviz-contigs-1056226.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Sphingobacteriales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Sphingobacteriales-1.gff
elviz-contigs-1056121.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylococcaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylococcaceae-1.gff
elviz-contigs-1056187.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylobacter-1.gff
elviz-contigs-1056178.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Burkholderiales-1.gff
elviz-contigs-1056124.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylotenera-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylotenera-1.gff
elviz-contigs-1056091.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Opitutae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Opitutae-1.gff
elviz-contigs-1056052.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Methylobacter-1.gff
elviz-contigs-1056094.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Methylobacter-1.gff
elviz-contigs-1056121.Comamonadaceae-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Comamonadaceae-2.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Comamonadaceae-2.gff
elviz-contigs-1056121.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylophilaceae-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylophilaceae-1.gff
elviz-contigs-1056232.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylophilus-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylophilus-1.gff
elviz-contigs-1056130.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Burkholderiales-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Burkholderiales-1.gff
elviz-contigs-1056235.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-1.gff
elviz-contigs-1056253.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-1.gff
elviz-contigs-1056067.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylobacter-1.gff
elviz-contigs-1056049.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylobacter-1.fna	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylobacter-1.gff
